"genotype","type","mean","lcl","ucl"
"iF","observed",28,23.4,32.6
"iF","observed",23,17.7,28.3
"hF","observed",43,40.7,45.3
"hF","observed",34,28.5,39.5
"hF","observed",43,37.9,48.1
"jF","observed",16,13,19
"jF","observed",8.9,6.5,11.3
"jF","observed",12,10.6,13.4
"jF","observed",12,9.8,14.2
"dF","observed",19.4,14.7,24.1
"eF","observed",11.1,7.9,14.2
"fF","observed",18.8,10.6,27
"iF","observed",7.9,5.5,10.3
"iF","observed",12,9.4,14.6
"iF","observed",17,9.3,24.7
"iF","observed",12,11.1,12.9
"hF","observed",21,17.8,24.2
"hF","observed",27,20.9,33.1
"hF","observed",17,13.1,20.9
"hF","observed",18,16,20
"hF","observed",36,33.3,38.7
"jG","observed",23,20.1,25.9
"jG","observed",23,16.8,29.2
"jG","observed",21,17.7,24.3
"jG","observed",22,15,29
"iG","observed",29,27.1,30.9
"iG","observed",34,32,36
"iG","observed",22,15.9,28.1
"hG","observed",50,44.8,55.2
"hG","observed",50,45.2,54.8
"hG","observed",46,43,49
"hG","observed",49,45.7,52.3
"jG","observed",12,10,14
"jG","observed",9.2,6.2,12.2
"jG","observed",10,7.6,12.4
"jG","observed",5.6,4.9,6.3
"iG","observed",7.9,7,8.8
"iG","observed",11,9.7,12.3
"iG","observed",7.9,6.6,9.2
"iG","observed",12,9.5,14.5
"hG","observed",22,20.4,23.6
"hG","observed",16,12.9,19.1
"hG","observed",20,15.5,24.5
"hG","observed",17,13.9,20.1
"iG","observed",32,26.8,37.2
